id_final;Q77;Q77_simple
554;Oui, mais pas entomologiste;Oui, mais pas entomologiste
555;Oui, mais pas entomologiste;Oui, mais pas entomologiste
557;Oui, mais pas entomologiste;Oui, mais pas entomologiste
559;Oui, mais pas entomologiste;Oui, mais pas entomologiste
562;Oui, mais pas entomologiste;Oui, mais pas entomologiste
565;Oui, mais pas entomologiste;Oui, mais pas entomologiste
567;Oui, mais pas entomologiste;Oui, mais pas entomologiste
569;Oui, mais pas entomologiste;Oui, mais pas entomologiste
572;Oui, mais pas entomologiste;Oui, mais pas entomologiste
577;Oui, mais pas entomologiste;Oui, mais pas entomologiste
582;Oui, mais pas entomologiste;Oui, mais pas entomologiste
586;Oui, mais pas entomologiste;Oui, mais pas entomologiste
587;Oui, mais pas entomologiste;Oui, mais pas entomologiste
595;Oui, mais pas entomologiste;Oui, mais pas entomologiste
596;Oui, mais pas entomologiste;Oui, mais pas entomologiste
599;Oui, mais pas entomologiste;Oui, mais pas entomologiste
603;Oui, mais pas entomologiste;Oui, mais pas entomologiste
604;Oui, mais pas entomologiste;Oui, mais pas entomologiste
606;Oui, mais pas entomologiste;Oui, mais pas entomologiste
611;Oui, mais pas entomologiste;Oui, mais pas entomologiste
612;Oui, mais pas entomologiste;Oui, mais pas entomologiste
614;Oui, mais pas entomologiste;Oui, mais pas entomologiste
618;Oui, mais pas entomologiste;Oui, mais pas entomologiste
619;Oui, mais pas entomologiste;Oui, mais pas entomologiste
627;Oui, mais pas entomologiste;Oui, mais pas entomologiste
628;Oui, mais pas entomologiste;Oui, mais pas entomologiste
630;Oui, mais pas entomologiste;Oui, mais pas entomologiste
631;Oui, mais pas entomologiste;Oui, mais pas entomologiste
639;Oui, mais pas entomologiste;Oui, mais pas entomologiste
643;Oui, mais pas entomologiste;Oui, mais pas entomologiste
644;Oui, mais pas entomologiste;Oui, mais pas entomologiste
648;Oui, mais pas entomologiste;Oui, mais pas entomologiste
651;Oui, mais pas entomologiste;Oui, mais pas entomologiste
654;Oui, mais pas entomologiste;Oui, mais pas entomologiste
655;Oui, mais pas entomologiste;Oui, mais pas entomologiste
662;Oui, mais pas entomologiste;Oui, mais pas entomologiste
664;Oui, mais pas entomologiste;Oui, mais pas entomologiste
665;Oui, mais pas entomologiste;Oui, mais pas entomologiste
668;Oui, mais pas entomologiste;Oui, mais pas entomologiste
677;Oui, mais pas entomologiste;Oui, mais pas entomologiste
679;Oui, mais pas entomologiste;Oui, mais pas entomologiste
683;Oui, mais pas entomologiste;Oui, mais pas entomologiste
686;Oui, mais pas entomologiste;Oui, mais pas entomologiste
687;Oui, mais pas entomologiste;Oui, mais pas entomologiste
688;Oui, mais pas entomologiste;Oui, mais pas entomologiste
690;Oui, mais pas entomologiste;Oui, mais pas entomologiste
694;Oui, mais pas entomologiste;Oui, mais pas entomologiste
695;Oui, mais pas entomologiste;Oui, mais pas entomologiste
697;Oui, mais pas entomologiste;Oui, mais pas entomologiste
698;Oui, mais pas entomologiste;Oui, mais pas entomologiste
701;Oui, mais pas entomologiste;Oui, mais pas entomologiste
703;Oui, mais pas entomologiste;Oui, mais pas entomologiste
704;Oui, mais pas entomologiste;Oui, mais pas entomologiste
707;Oui, mais pas entomologiste;Oui, mais pas entomologiste
708;Oui, mais pas entomologiste;Oui, mais pas entomologiste
713;Oui, mais pas entomologiste;Oui, mais pas entomologiste
714;Oui, mais pas entomologiste;Oui, mais pas entomologiste
715;Oui, mais pas entomologiste;Oui, mais pas entomologiste
716;Oui, mais pas entomologiste;Oui, mais pas entomologiste
718;Oui, mais pas entomologiste;Oui, mais pas entomologiste
719;Oui, mais pas entomologiste;Oui, mais pas entomologiste
720;Oui, mais pas entomologiste;Oui, mais pas entomologiste
721;Oui, mais pas entomologiste;Oui, mais pas entomologiste
728;Oui, mais pas entomologiste;Oui, mais pas entomologiste
738;Oui, mais pas entomologiste;Oui, mais pas entomologiste
741;Oui, mais pas entomologiste;Oui, mais pas entomologiste
742;Oui, mais pas entomologiste;Oui, mais pas entomologiste
745;Oui, mais pas entomologiste;Oui, mais pas entomologiste
746;Oui, mais pas entomologiste;Oui, mais pas entomologiste
755;Oui, mais pas entomologiste;Oui, mais pas entomologiste
765;Oui, mais pas entomologiste;Oui, mais pas entomologiste
773;Oui, mais pas entomologiste;Oui, mais pas entomologiste
779;Oui, mais pas entomologiste;Oui, mais pas entomologiste
780;Oui, mais pas entomologiste;Oui, mais pas entomologiste
781;Oui, mais pas entomologiste;Oui, mais pas entomologiste
784;Oui, mais pas entomologiste;Oui, mais pas entomologiste
787;Oui, mais pas entomologiste;Oui, mais pas entomologiste
794;Oui, mais pas entomologiste;Oui, mais pas entomologiste
797;Oui, mais pas entomologiste;Oui, mais pas entomologiste
808;Oui, mais pas entomologiste;Oui, mais pas entomologiste
811;Oui, mais pas entomologiste;Oui, mais pas entomologiste
814;Oui, mais pas entomologiste;Oui, mais pas entomologiste
816;Oui, mais pas entomologiste;Oui, mais pas entomologiste
818;Oui, mais pas entomologiste;Oui, mais pas entomologiste
823;Oui, mais pas entomologiste;Oui, mais pas entomologiste
824;Oui, mais pas entomologiste;Oui, mais pas entomologiste
833;Oui, mais pas entomologiste;Oui, mais pas entomologiste
835;Oui, mais pas entomologiste;Oui, mais pas entomologiste
836;Oui, mais pas entomologiste;Oui, mais pas entomologiste
842;Oui, mais pas entomologiste;Oui, mais pas entomologiste
849;Oui, mais pas entomologiste;Oui, mais pas entomologiste
850;Oui, mais pas entomologiste;Oui, mais pas entomologiste
852;Oui, mais pas entomologiste;Oui, mais pas entomologiste
854;Oui, mais pas entomologiste;Oui, mais pas entomologiste
862;Oui, mais pas entomologiste;Oui, mais pas entomologiste
863;Oui, mais pas entomologiste;Oui, mais pas entomologiste
864;Oui, mais pas entomologiste;Oui, mais pas entomologiste
867;Oui, mais pas entomologiste;Oui, mais pas entomologiste
871;Oui, mais pas entomologiste;Oui, mais pas entomologiste
873;Oui, mais pas entomologiste;Oui, mais pas entomologiste
874;Oui, mais pas entomologiste;Oui, mais pas entomologiste
875;Oui, mais pas entomologiste;Oui, mais pas entomologiste
879;Oui, mais pas entomologiste;Oui, mais pas entomologiste
886;Oui, mais pas entomologiste;Oui, mais pas entomologiste
894;Oui, mais pas entomologiste;Oui, mais pas entomologiste
901;Oui, mais pas entomologiste;Oui, mais pas entomologiste
905;Oui, mais pas entomologiste;Oui, mais pas entomologiste
906;Oui, mais pas entomologiste;Oui, mais pas entomologiste
910;Oui, mais pas entomologiste;Oui, mais pas entomologiste
914;Oui, mais pas entomologiste;Oui, mais pas entomologiste
915;Oui, mais pas entomologiste;Oui, mais pas entomologiste
916;Oui, mais pas entomologiste;Oui, mais pas entomologiste
920;Oui, mais pas entomologiste;Oui, mais pas entomologiste
921;Oui, mais pas entomologiste;Oui, mais pas entomologiste
926;Oui, mais pas entomologiste;Oui, mais pas entomologiste
929;Oui, mais pas entomologiste;Oui, mais pas entomologiste
931;Oui, mais pas entomologiste;Oui, mais pas entomologiste
950;Oui, mais pas entomologiste;Oui, mais pas entomologiste
953;Oui, mais pas entomologiste;Oui, mais pas entomologiste
954;Oui, mais pas entomologiste;Oui, mais pas entomologiste
957;Oui, mais pas entomologiste;Oui, mais pas entomologiste
958;Oui, mais pas entomologiste;Oui, mais pas entomologiste
965;Oui, mais pas entomologiste;Oui, mais pas entomologiste
969;Oui, mais pas entomologiste;Oui, mais pas entomologiste
971;Oui, mais pas entomologiste;Oui, mais pas entomologiste
974;Oui, mais pas entomologiste;Oui, mais pas entomologiste
978;Oui, mais pas entomologiste;Oui, mais pas entomologiste
983;Oui, mais pas entomologiste;Oui, mais pas entomologiste
993;Oui, mais pas entomologiste;Oui, mais pas entomologiste
583;Participait Ã  l'initiation Ã  la nature au CINE. Je m'intêresse surtout Ã  la botanique mais Ã  tout le vivant que j'ai pu rencontrer au jardin et que j'ai toujours cherchê Ã  identifier pour initier adultes et enfants.  ;Oui, mais pas entomologiste
462;Pas encore mais j'aimerais bien;Non
478;Pas encore... ;Non
946;pas vraiment. Je photographies les insectes mais sans connaissances en la matiÃ¨re. ;Non
839;passionnêe des oiseaux ;Non
392;Photo amatrice Nature;Non
60;photographe;Non
681;Photographe amateur animzlier;Non
483;photographe amateur sujet nature et biodiversitê ;Non
335;Photographe animalier;Oui, mais pas entomologiste
514;Photographe naturaliste ;Oui, mais pas entomologiste
348;Photographie macro;Oui, mais pas entomologiste
128;PlutÃ´t botaniste mais avec des affinités entomologistes;Oui, je suis même entomologiste
785;PlutÃ´t ornitho et fleurs;Oui, mais pas entomologiste
960;Potager, randonnêes, amour de la nature et des animaux. ;Non
641;prenades meditatives pres des sources et des forets landaises?;Non
312;Prof de SVT et naturaliste trÃ¨s trÃ¨s amateure;Non
620;Protection de l'environnement;Non
365;Refuge LPO a la maison;Non
592;SÃ»rement sans le savoir ... Dans l'observation au quotidien de ce qui nous entoure;Oui, mais pas entomologiste
621;Sorties LPO;Oui, mais pas entomologiste
838;Spêcialistê sur les lêpidoptÃ¨res et les arachnides;Oui, je suis même entomologiste
709;un peu tout mais pas pro;Oui, mais pas entomologiste
146;Vais Ã  qqs sorties de la LPO;Oui, mais pas entomologiste
589;Vocation protection environnement ;Non
185;;NA
624;;NA
